stand,plot,tree,dbh.2014,rad.inc,species,exp
54,1,1,28,9,psme,50
54,1,2,14.1,4,psme,50
54,1,3,26.1,10,psme,50
54,1,4,27.7,9,psme,50
54,1,5,32.5,15,psme,50
54,1,6,20,4,psme,50
54,1,7,32.3,13,psme,50
54,1,8,32.4,10,psme,50
54,1,9,26.7,5,psme,50
54,1,10,42,13,psme,50
54,1,11,22.6,3,psme,50
54,1,12,28.5,15,psme,50
54,1,13,30.4,17,psme,50
54,1,14,22.3,4,psme,50
54,1,15,40.1,15,psme,50
54,2,1,27.9,11,psme,50
54,2,2,35.1,15,psme,50
54,2,3,24.1,5,psme,50
54,2,4,29,7,psme,50
54,2,5,30.1,15,psme,50
54,2,6,35.9,12,psme,50
54,2,7,30.5,8,psme,50
54,2,8,30.7,10,psme,50
54,2,9,36.1,9,psme,50
54,2,10,25.9,8,psme,50
54,2,11,42.2,12,psme,50
54,3,1,33.6,13,psme,50
54,3,2,27.2,6,psme,50
54,3,3,36,14,psme,50
54,3,4,32.5,7,psme,50
54,3,5,37.8,9,psme,50
54,3,6,22.7,6,psme,50
54,3,7,27.2,8,psme,50
54,3,8,30.1,10,psme,50
54,3,9,42.7,17,psme,50
54,3,10,30.5,13,psme,50
54,3,11,24.8,7,psme,50
54,4,1,30.3,8,psme,50
54,4,2,28,7,psme,50
54,4,3,33.6,11,psme,50
54,4,4,23.8,10,psme,50
54,4,5,30.7,4,psme,50
54,4,6,36.6,10,psme,50
54,4,7,31.3,10,psme,50
54,4,8,34.2,12,psme,50
54,4,9,27.9,9,psme,50
54,4,10,30.5,8,psme,50
54,4,11,37.6,12,psme,50
54,4,12,30.6,8,psme,50
54,4,13,26.5,8,psme,50
54,4,14,25.5,5,psme,50
54,5,1,33.8,11,psme,50
54,5,2,26.8,5,psme,50
54,5,3,22.8,5,psme,50
54,5,4,35.6,13,psme,50
54,5,5,33.5,14,psme,50
54,5,6,34.7,8,psme,50
54,5,7,25.5,13,psme,50
54,5,8,17.5,6,alru,50
54,5,9,20.4,2,psme,50
54,5,10,33.6,21,psme,50
54,5,11,27.2,6,psme,50
54,5,12,27.8,7,psme,50
54,5,13,27.4,10,psme,50
54,5,14,29,11,psme,50
54,6,1,28.3,8,psme,50
54,6,2,37.4,15,psme,50
54,6,3,29,9,psme,50
54,6,4,28.9,13,psme,50
54,6,5,30.1,14,psme,50
54,6,6,30.7,4,psme,50
54,6,7,21.2,4,psme,50
54,6,8,38.7,10,psme,50
54,6,9,27.2,10,psme,50
54,6,10,16.4,3,psme,50
54,6,11,39.9,23,psme,50
54,6,12,37.1,22,psme,50
54,6,13,30.6,9,psme,50
54,6,14,39.2,18,psme,50
54,6,15,36,16,psme,50
54,6,16,26.2,11,psme,50
54,7,1,26.3,13,psme,50
54,7,2,26.8,12,psme,50
54,7,3,31.5,20,psme,50
54,7,4,25.8,12,psme,50
54,7,5,15.6,5,psme,50
54,7,6,25.5,12,psme,50
54,7,7,25,13,psme,50
54,7,8,17.3,5,psme,50
54,7,9,24.8,11,psme,50
54,7,10,22.1,12,psme,50
54,7,11,17.5,5,psme,50
54,7,12,12.2,5,psme,50
54,7,13,22,11,psme,50
54,7,14,22.2,15,psme,50
54,7,15,25.7,16,psme,50
54,7,16,16.6,4,psme,50
54,7,17,29.3,15,psme,50
54,8,1,31.7,7,psme,50
54,8,2,25.8,7,psme,50
54,8,3,31.2,10,psme,50
54,8,4,23.4,6,psme,50
54,8,5,23.2,4,psme,50
54,8,6,23.2,5,psme,50
54,8,7,27.6,7,psme,50
54,8,8,28.3,8,psme,50
54,8,9,14.3,4,psme,50
54,8,10,29.4,11,psme,50
54,8,11,30.8,8,psme,50
54,8,12,18.3,3,psme,50
54,8,13,25.9,14,psme,50
54,8,14,22.3,10,psme,50
54,8,15,25,10,psme,50
54,8,16,25.4,7,psme,50
54,9,1,25.1,13,psme,50
54,9,2,31.4,12,psme,50
54,9,3,37,14,psme,50
54,9,4,31.6,19,psme,50
54,9,5,33.4,11,psme,50
54,9,6,23.9,5,psme,50
54,9,7,21.8,7,psme,50
54,9,8,27.2,7,psme,50
54,9,9,20.3,4,psme,50
54,9,10,24.7,8,psme,50
54,9,11,28.2,8,psme,50
54,9,12,32.2,14,psme,50
54,10,1,34.1,10,psme,50
54,10,2,32.8,14,psme,50
54,10,3,31.4,7,psme,50
54,10,4,39.8,11,psme,50
54,10,5,24.2,7,psme,50
54,10,6,31.8,9,psme,50
54,10,7,30.8,8,psme,50
54,10,8,23,3,psme,50
54,10,9,31.3,4,psme,50
54,10,10,34.8,12,psme,50
54,11,1,32.8,13,psme,50
54,11,2,37,12,psme,50
54,11,3,34.7,8,psme,50
54,11,4,30.1,6,psme,50
54,11,5,30,7,psme,50
54,11,6,35.2,13,psme,50
54,11,7,36.9,14,psme,50
54,11,8,22.9,4,psme,50
54,11,9,34,11,psme,50
54,11,10,32.2,8,psme,50
54,11,11,38,5,psme,50
54,11,12,22.3,3,psme,50
54,12,1,33.2,14,psme,50
54,12,2,29.7,10,psme,50
54,12,3,27.9,10,psme,50
54,12,4,26.8,12,psme,50
54,12,5,23.6,6,psme,50
54,12,6,20.6,6,psme,50
54,12,7,31.4,17,psme,50
54,12,8,19.1,3,psme,50
54,12,9,19.6,6,psme,50
54,12,10,27.2,11,psme,50
54,12,11,30.9,16,psme,50
54,13,1,24.4,10,psme,50
54,13,2,23.6,8,psme,50
54,13,3,25.3,12,psme,50
54,13,4,20.1,8,psme,50
54,13,5,26.2,12,psme,50
54,13,6,24.6,11,psme,50
54,13,7,26.1,8,psme,50
54,13,8,23.9,12,psme,50
54,13,9,23.4,7,psme,50
54,13,10,27.2,15,psme,50
54,13,11,20.5,10,psme,50
54,13,12,24.3,14,psme,50
54,13,13,21.1,6,psme,50
54,13,14,26.8,9,psme,50
54,13,15,30.9,18,psme,50
54,13,16,32.8,11,psme,50
54,13,17,22.2,7,psme,50
110,1,1,35.1,13,psme,50
110,1,2,37.3,7,psme,50
110,1,3,36.3,10,psme,50
110,1,4,43.3,8,psme,50
110,1,5,36.9,10,psme,50
110,1,6,35.6,10,psme,50
110,1,7,19,2,psme,50
110,1,8,31.4,10,psme,50
110,1,9,34.1,10,psme,50
110,1,10,34.4,12,psme,50
110,1,11,26.8,4,psme,50
110,2,1,33.2,7,psme,50
110,2,2,37.2,10,psme,50
110,2,3,42.8,13,psme,50
110,2,4,41.1,13,psme,50
110,2,5,38.1,7,psme,50
110,2,6,43.3,12,psme,50
110,2,7,31.2,2,psme,50
110,2,8,33,8,psme,50
110,2,9,24.2,5,psme,50
110,3,1,40.1,11,psme,50
110,3,2,27.7,7,psme,50
110,3,3,25.2,8,psme,50
110,3,4,30.5,10,psme,50
110,3,5,12.3,7,acma,50
110,3,6,46.9,16,psme,50
110,3,7,35.9,8,psme,50
110,3,8,44.4,13,psme,50
110,3,9,27.7,3,psme,50
110,3,10,9.1,5,acma,50
110,4,1,45.1,13,psme,50
110,4,2,48.7,11,psme,50
110,4,3,25.5,4,psme,50
110,4,4,49.6,14,psme,50
110,4,5,42.8,17,psme,50
110,4,6,44.4,14,psme,50
110,4,7,24.8,6,psme,50
110,4,8,34.9,9,psme,50
110,4,9,41,10,psme,50
110,4,10,27.3,5,psme,50
110,4,11,32.4,8,psme,50
110,5,1,36.4,4,psme,50
110,5,2,44.5,1,psme,50
110,5,3,35,3,psme,50
110,5,4,37.1,11,psme,50
110,5,5,36.5,9,psme,50
110,5,6,41.9,14,psme,50
110,5,7,28,6,psme,50
110,5,8,20,8,psme,50
110,5,9,27.2,5,psme,50
110,6,1,22.1,3,psme,50
110,6,2,41.8,9,psme,50
110,6,3,27.9,6,psme,50
110,6,4,34.6,11,psme,50
110,6,5,39.5,5,psme,50
110,6,6,29.3,4,psme,50
110,6,7,27.8,2,psme,50
110,6,8,28.2,2,psme,50
110,6,9,36.1,7,psme,50
110,6,10,33.4,6,psme,50
110,6,11,38.2,6,psme,50
110,6,12,32.6,11,psme,50
110,6,13,37,7,psme,50
110,6,14,44.4,17,psme,50
110,7,1,41.1,9,psme,50
110,7,2,41.1,14,psme,50
110,7,3,34.1,5,psme,50
110,7,5,38.4,6,psme,50
110,7,6,25.8,6,psme,50
110,7,7,46,12,psme,50
110,7,8,36,7,psme,50
110,7,9,30.9,8,psme,50
110,7,10,24.9,2,psme,50
110,7,11,21.2,3,psme,50
110,7,12,24,4,psme,50
110,8,1,51.3,11,psme,50
110,8,2,42.4,9,psme,50
110,8,3,43.9,11,psme,50
110,8,4,47.7,7,psme,50
110,8,5,39.2,17,psme,50
110,8,6,48.1,9,psme,50
110,8,7,30.7,8,psme,50
110,8,8,30.9,4,psme,50
110,9,1,41.7,12,psme,50
110,9,2,32,5,psme,50
110,9,3,26.7,8,psme,50
110,9,4,35.8,12,psme,50
110,9,5,47.4,23,psme,50
110,9,6,28.7,7,psme,50
110,9,7,27.4,7,psme,50
110,9,8,27.6,3,psme,50
110,9,9,24.6,4,psme,50
110,9,10,39,12,psme,50
110,9,11,35.9,14,psme,50
110,9,12,28.2,5,psme,50
110,9,13,39.1,10,psme,50
110,9,14,20.2,5,psme,50
110,10,1,39.1,12,psme,50
110,10,2,22.3,4,psme,50
110,10,3,39.7,13,psme,50
110,10,4,40.2,8,psme,50
110,10,5,41.1,17,psme,50
110,10,6,26.8,3,psme,50
110,10,7,20,4,psme,50
110,10,8,21.2,2,psme,50
110,10,9,34.4,15,psme,50
110,10,10,27.4,3,psme,50
110,11,1,34.8,13,psme,50
110,11,2,26.9,4,psme,50
110,11,3,42.2,10,psme,50
110,11,4,24.9,8,psme,50
110,11,5,35,12,psme,50
110,11,6,36.5,14,psme,50
110,11,7,35.8,9,psme,50
110,11,8,37.7,8,psme,50
110,11,9,33,7,psme,50
110,11,10,37.3,8,psme,50
110,11,11,43.6,7,psme,50
110,11,12,27.3,1,psme,50
110,12,1,29.2,3,psme,50
110,12,2,43.4,12,psme,50
110,12,3,43.6,19,psme,50
110,12,4,34.6,10,psme,50
110,12,5,36.1,11,psme,50
110,12,6,25.8,4,psme,50
110,12,7,31,7,psme,50
110,12,8,34.7,8,psme,50
110,12,9,50.8,12,psme,50
110,12,10,34.1,8,psme,50
110,12,11,42.8,14,psme,50
110,12,12,22.7,2,psme,50
110,13,1,43.8,12,psme,50
110,13,2,30,8,psme,50
110,13,3,35.5,7,psme,50
110,13,4,42.8,12,psme,50
110,13,5,32.5,12,psme,50
110,13,6,43.2,4,psme,50
110,13,7,37.7,8,psme,50
110,13,8,36.2,7,psme,50
110,14,1,46.1,15,psme,50
110,14,2,45.6,5,psme,50
110,14,3,22.6,1,psme,50
110,14,4,36.1,6,psme,50
110,14,5,34.7,8,psme,50
110,14,6,28.9,3,psme,50
110,14,7,48.9,2,psme,50
110,14,8,36.1,16,psme,50
110,14,9,27.4,13,psme,50
110,14,10,32.4,7,psme,50
110,15,1,19.1,2,psme,50
110,15,2,25.5,5,psme,50
110,15,3,35.3,15,psme,50
110,15,4,35,6,psme,50
110,15,5,30.9,7,psme,50
110,15,6,45.9,23,psme,50
110,15,7,20.3,2,psme,50
110,15,8,35.6,10,psme,50
110,15,9,36.2,8,psme,50
110,15,10,35.3,17,psme,50
110,15,11,20.3,3,psme,50
110,15,12,25.3,9,psme,50
110,15,13,35.5,9,psme,50
110,15,14,26.8,6,psme,50
110,16,1,21.3,11,psme,50
110,16,2,28.2,10,psme,50
110,16,3,40.6,14,psme,50
110,16,4,24.9,4,psme,50
110,16,5,44.4,15,psme,50
110,16,6,28.5,4,psme,50
110,16,7,45.7,14,psme,50
110,16,8,33.6,8,psme,50
110,16,9,40.4,7,psme,50
110,16,10,43.5,20,psme,50
110,17,1,44.6,14,psme,50
110,17,2,34.1,7,psme,50
110,17,3,39.4,10,psme,50
110,17,4,27.9,5,psme,50
110,17,5,32.4,3,psme,50
110,17,6,36.6,15,psme,50
110,17,7,34.2,10,psme,50
110,17,8,44.5,12,psme,50
110,17,9,32.3,10,psme,50
110,17,10,46,11,psme,50
110,17,11,37.7,16,psme,50
110,18,1,34.9,10,psme,50
110,18,2,40.7,17,psme,50
110,18,3,27.5,2,psme,50
110,18,4,43.8,7,psme,50
110,18,5,44.1,11,psme,50
110,18,6,47.5,18,psme,50
110,18,7,32.7,7,psme,50
110,18,8,37.5,12,psme,50
110,18,9,43.2,10,psme,50
110,18,10,42.7,9,psme,50
110,18,11,39.4,12,psme,50
110,19,1,43.1,12,psme,50
110,19,2,33.1,10,psme,50
110,19,3,39.2,12,psme,50
110,19,4,46.7,11,psme,50
110,19,5,32.4,11,psme,50
110,19,6,28,6,psme,50
110,19,7,43.2,2,psme,50
110,19,8,31.5,10,psme,50
110,19,9,38.5,8,psme,50
110,19,10,25,7,psme,50
110,19,11,42.3,8,psme,50
110,19,12,35.5,10,psme,50
110,20,1,33.1,5,psme,50
110,20,2,51.5,13,psme,50
110,20,3,44.9,10,psme,50
110,20,4,29.4,3,psme,50
110,20,5,48.5,16,psme,50
110,20,6,42.2,8,psme,50
110,20,7,46.2,13,psme,50
110,21,1,35.3,5,psme,50
110,21,2,31.6,6,psme,50
110,21,3,37.6,7,psme,50
110,21,4,34.2,10,psme,50
110,21,5,54.9,15,psme,50
110,21,6,37,14,psme,50
110,21,7,47.5,12,psme,50
110,21,8,43.1,12,psme,50
110,22,1,27.9,10,psme,50
110,22,2,23.5,4,psme,50
110,22,3,41.7,17,psme,50
110,22,4,20.3,2,psme,50
110,22,5,45.1,18,psme,50
110,22,6,43.3,13,psme,50
110,22,7,36.7,9,psme,50
110,22,8,47.1,21,psme,50
110,22,9,34.6,6,psme,50
110,22,10,49.7,21,psme,50
110,23,1,48.9,14,psme,50
110,23,2,36.7,11,psme,50
110,23,3,52.7,16,psme,50
110,23,4,37.7,18,psme,50
110,23,5,41.5,11,psme,50
110,23,6,18.3,3,psme,50
110,23,7,46.9,20,psme,50
110,23,8,51.3,21,psme,50
110,23,9,36.9,7,psme,50
134,1,1,27.6,15,psme,50
134,1,2,28.8,19,psme,50
134,1,3,27.7,23,psme,50
134,1,4,38.5,20,psme,50
134,1,5,32.9,16,psme,50
134,1,6,33.7,24,psme,50
134,1,7,24.4,20,psme,50
134,1,8,39.3,30,psme,50
134,1,9,32,24,psme,50
134,1,10,35.5,37,psme,50
134,1,11,27.6,16,psme,50
134,1,12,45.7,19,psme,50
134,2,1,36.3,,psme,50
134,2,2,29.7,20,psme,50
134,2,3,14.7,8,psme,50
134,2,4,27.8,14,psme,50
134,2,5,28.3,19,psme,50
134,2,6,24.9,17,psme,50
134,2,7,31.9,21,psme,50
134,2,8,25.8,20,psme,50
134,2,9,31.4,17,psme,50
134,2,10,28,17,psme,50
134,3,1,28.2,15,psme,50
134,3,2,29.1,19,psme,50
134,3,3,23.4,11,psme,50
134,3,4,25.2,12,psme,50
134,3,5,26.7,11,psme,50
134,3,6,27.4,11,psme,50
134,3,7,19,10,psme,50
134,3,8,33.2,16,psme,50
134,3,9,26.2,22,psme,50
134,3,10,32.9,17,psme,50
134,3,11,25.8,14,psme,50
134,3,12,20.7,13,psme,50
134,3,13,22.6,14,psme,50
134,3,14,35.8,21,psme,50
73,1,1,29.6,17,psme,50
73,1,2,42,9,psme,50
73,1,3,44.2,9,psme,50
73,1,4,38.6,12,psme,50
73,1,5,43.6,13,psme,50
73,1,6,36,17,psme,50
73,1,7,32.8,11,psme,50
73,1,8,42,4,psme,50
73,1,9,19.7,2,psme,50
73,1,10,32.5,19,psme,50
73,1,11,24.1,4,psme,50
73,1,12,32.2,9,psme,50
73,1,13,19.8,2,psme,50
73,1,14,44.9,18,psme,50
73,2,1,40.6,16,psme,50
73,2,2,34.5,13,psme,50
73,2,3,43.2,19,psme,50
73,2,4,30.5,15,psme,50
73,2,5,42.8,13,psme,50
73,2,6,37.8,12,psme,50
73,2,7,26,4,psme,50
73,2,8,29.7,3,psme,50
73,2,9,33.3,6,psme,50
73,2,10,27,4,psme,50
73,2,11,33.5,12,psme,50
73,2,12,23.4,5,psme,50
73,2,13,27.8,5,psme,50
73,2,14,27.9,5,psme,50
73,3,1,32.7,12,psme,50
73,3,2,41.1,8,psme,50
73,3,3,24.7,7,psme,50
73,3,4,29.6,5,psme,50
73,3,5,34.1,8,psme,50
73,3,6,31.1,11,psme,50
73,3,7,25.1,2,psme,50
73,3,8,25.3,6,psme,50
73,3,9,30.9,5,psme,50
73,3,10,19.4,2,psme,50
73,4,1,51.4,18,psme,50
73,4,2,35,11,psme,50
73,4,3,28.5,6,psme,50
73,4,4,28,10,psme,50
73,4,5,23,5,psme,50
73,4,6,29.5,4,psme,50
73,4,7,26.1,5,psme,50
73,4,8,40.1,8,psme,50
73,4,9,32.3,8,psme,50
73,4,10,29.4,5,psme,50
73,4,11,29.8,8,psme,50
73,4,12,23,5,psme,50
73,5,1,33.6,13,psme,50
73,5,2,37.8,14,psme,50
73,5,3,35.4,14,psme,50
73,5,4,30.9,7,psme,50
73,5,5,45.8,11,psme,50
73,5,6,17.9,1,psme,50
73,5,7,23.3,6,psme,50
73,5,8,37.6,12,psme,50
73,5,9,31.4,10,psme,50
73,5,10,51.2,14,psme,50
73,5,11,26.3,2,psme,50
73,5,12,28,4,psme,50
73,5,13,39.8,17,psme,50
73,6,1,32.4,10,psme,50
73,6,2,42.9,11,psme,50
73,6,3,22.5,6,psme,50
73,6,4,39,13,psme,50
73,6,5,34.5,7,psme,50
73,6,6,33.3,7,psme,50
73,6,7,38.5,7,psme,50
73,6,8,23.9,4,psme,50
73,6,9,26.8,3,psme,50
73,6,10,27.6,3,psme,50
73,6,11,17.1,2,psme,50
73,6,12,28.6,10,psme,50
73,6,13,28,3,psme,50
73,6,14,24,3,psme,50
73,6,15,28.4,7,psme,50
73,7,1,28.9,5,psme,50
73,7,2,43.8,12,psme,50
73,7,3,29,8,psme,50
73,7,4,31.2,7,psme,50
73,7,5,25.7,8,psme,50
73,7,6,31.3,4,psme,50
73,7,7,32.4,12,psme,50
73,7,8,20.9,3,psme,50
73,7,9,28.1,7,psme,50
73,7,10,23.8,3,psme,50
73,7,11,41.7,7,psme,50
73,7,12,23.2,2,psme,50
73,7,13,39.6,14,psme,50
73,7,14,32.9,8,psme,50
73,7,15,29.6,9,psme,50
73,7,16,36.4,12,psme,50
73,7,17,24.7,8,psme,50
73,8,1,25,10,psme,50
73,8,2,34.2,8,psme,50
73,8,3,46.9,19,psme,50
73,8,4,19.9,3,psme,50
73,8,5,22.3,6,psme,50
73,8,6,36.7,15,psme,50
73,8,7,25.6,5,psme,50
73,8,8,15.4,3,psme,50
73,8,9,24.1,3,psme,50
73,8,10,26.1,2,psme,50
73,8,11,29.7,6,psme,50
73,8,12,25.1,3,psme,50
73,8,13,32.8,9,psme,50
73,8,14,40.7,19,psme,50
73,8,15,20.2,2,psme,50
73,8,16,26.4,5,psme,50
73,8,17,20.9,1,psme,50
73,8,18,30.2,9,psme,50
73,8,19,25.8,3,psme,50
73,9,1,39.5,15,psme,50
73,9,2,40.3,15,psme,50
73,9,3,32,8,psme,50
73,9,4,39.4,17,psme,50
73,9,5,19,2,psme,50
73,9,6,30.6,9,psme,50
73,9,7,30.4,8,psme,50
73,9,8,28.7,7,psme,50
73,9,9,33.4,11,psme,50
73,9,10,23.2,7,alru,50
73,10,1,26.7,6,psme,50
73,10,2,26.8,8,psme,50
73,10,3,42.1,12,psme,50
73,10,4,31.9,8,psme,50
73,10,5,31.1,7,psme,50
73,10,6,29,11,psme,50
73,10,7,32.2,10,psme,50
73,10,8,34.5,9,psme,50
73,10,9,25.3,6,psme,50
73,10,10,30.7,6,psme,50
73,10,11,31.8,8,psme,50
73,10,12,32.1,11,psme,50
73,11,1,28.9,5,psme,50
73,11,2,32.5,7,psme,50
73,11,3,34.5,7,psme,50
73,11,4,28,6,psme,50
73,11,5,37.9,12,psme,50
73,11,6,17.2,3,psme,50
73,11,7,27,7,psme,50
73,11,8,40.1,12,psme,50
73,11,9,24.5,5,psme,50
73,11,10,30.5,6,psme,50
73,11,11,39.2,12,psme,50
73,11,12,36.7,11,psme,50
73,11,13,26.4,9,psme,50
54,14,1,28.9,15,psme,50
54,14,2,25.5,7,psme,50
54,14,3,18.9,5,psme,50
54,14,4,27.1,10,psme,50
54,14,5,22.6,6,psme,50
54,14,6,31.2,9,psme,50
54,14,7,20.7,6,psme,50
54,14,8,25.7,11,psme,50
54,14,9,26.7,10,psme,50
54,14,10,23.5,3,psme,50
54,14,11,22.1,9,psme,50
54,14,12,23,7,psme,50
54,14,13,23.1,11,psme,50
54,14,14,27.2,13,psme,50
54,14,15,29.3,12,psme,50
54,14,16,23.6,8,psme,50
54,15,1,21.5,5,psme,50
54,15,2,23,5,psme,50
54,15,3,29.9,8,psme,50
54,15,4,29.3,12,psme,50
54,15,5,25.1,14,psme,50
54,15,6,25,3,psme,50
54,15,7,24.8,12,psme,50
54,15,8,29.7,10,psme,50
54,15,9,26.3,12,psme,50
54,15,10,30.7,10,psme,50
54,15,11,33.5,11,psme,50
54,15,12,25.2,10,psme,50
54,15,13,27.3,14,psme,50
54,15,14,40.8,20,psme,50
54,15,15,26,10,psme,50
54,16,1,23.5,4,psme,50
54,16,2,28.4,9,psme,50
54,16,3,25.4,6,psme,50
54,16,4,29.4,8,psme,50
54,16,5,29.8,13,psme,50
54,16,6,21.7,3,psme,50
54,16,7,38.8,8,psme,50
54,16,8,29,13,psme,50
54,16,9,38,12,psme,50
54,16,10,29.9,8,psme,50
54,16,11,22.7,9,psme,50
54,16,12,21.3,4,psme,50
54,16,13,22.2,3,psme,50
54,16,14,33.5,18,psme,50
54,16,15,24.7,5,psme,50
54,17,1,34.4,19,psme,50
54,17,2,27.7,5,psme,50
54,17,3,21.1,6,psme,50
54,17,4,33.7,11,psme,50
54,17,5,29.3,8,psme,50
54,17,6,34.5,9,psme,50
54,17,7,37,8,psme,50
54,17,8,28,4,psme,50
54,17,9,26.4,4,psme,50
54,17,10,34.9,12,psme,50
54,17,11,33.6,8,psme,50
54,17,12,25.5,4,psme,50
54,17,13,29.1,5,psme,50
54,17,14,28.6,5,psme,50
54,18,1,29.1,5,psme,50
54,18,2,39.9,15,psme,50
54,18,3,23.8,5,psme,50
54,18,4,35.6,15,psme,50
54,18,5,35.8,8,psme,50
54,18,6,33.9,11,psme,50
54,18,7,32.2,7,psme,50
54,18,8,33.7,7,psme,50
54,19,1,28.1,5,psme,50
54,19,2,24.9,3,psme,50
54,19,3,23.9,3,psme,50
54,19,4,30.1,8,psme,50
54,19,5,20.8,3,psme,50
54,19,6,36.7,10,psme,50
54,19,7,26,15,psme,50
54,19,8,27.5,7,psme,50
54,19,9,30.9,11,psme,50
54,19,10,29.7,8,psme,50
54,19,11,22.4,6,psme,50
